r,FileName,random_time,twoclause_time,random_satisfiability,twoclause_satisfiability,random_decision,twoclause_decision
2.6,3sat_r2.6_2.cnf,0.0943,0.0947,SAT,SAT,62,68
2.6,3sat_r2.6_3.cnf,0.1094,0.1286,SAT,SAT,76,78
2.6,3sat_r2.6_4.cnf,0.0931,0.1108,SAT,SAT,52,81
2.6,3sat_r2.6_5.cnf,0.164,0.1254,SAT,SAT,81,78
2.6,3sat_r2.6_6.cnf,0.0832,0.1266,SAT,SAT,43,83
2.6,3sat_r2.6_7.cnf,0.0908,0.0896,SAT,SAT,52,65
2.6,3sat_r2.6_8.cnf,0.1101,0.0902,SAT,SAT,69,59
2.6,3sat_r2.6_9.cnf,0.1119,0.0927,SAT,SAT,76,55
2.8,3sat_r2.8_1.cnf,0.1743,0.1319,SAT,SAT,64,44
2.8,3sat_r2.8_10.cnf,0.1132,0.1404,SAT,SAT,61,72
2.8,3sat_r2.8_2.cnf,0.1297,0.1631,SAT,SAT,63,77
2.8,3sat_r2.8_3.cnf,0.1494,0.1042,SAT,SAT,71,49
2.8,3sat_r2.8_4.cnf,0.1521,0.0985,SAT,SAT,70,53
2.8,3sat_r2.8_5.cnf,0.1108,0.0835,SAT,SAT,61,51
2.8,3sat_r2.8_6.cnf,1.9088,0.0998,SAT,SAT,312,59
2.8,3sat_r2.8_7.cnf,0.1217,0.1075,SAT,SAT,57,77
2.8,3sat_r2.8_8.cnf,0.1088,0.1184,SAT,SAT,64,74
2.8,3sat_r2.8_9.cnf,0.1169,0.1072,SAT,SAT,52,65
3.0,3sat_r3.0_1.cnf,0.0951,0.0981,SAT,SAT,52,49
3.0,3sat_r3.0_10.cnf,0.0955,0.1206,SAT,SAT,46,74
3.0,3sat_r3.0_2.cnf,0.4125,1.1667,SAT,SAT,110,213
3.0,3sat_r3.0_3.cnf,0.1622,0.1278,SAT,SAT,54,49
3.0,3sat_r3.0_4.cnf,0.1288,0.1028,SAT,SAT,62,55
3.0,3sat_r3.0_5.cnf,0.1428,0.086,SAT,SAT,66,43
3.0,3sat_r3.0_6.cnf,0.2928,0.3205,SAT,SAT,91,96
3.0,3sat_r3.0_7.cnf,0.2405,0.1231,SAT,SAT,91,62
3.0,3sat_r3.0_8.cnf,0.0939,0.1751,SAT,SAT,52,72
3.0,3sat_r3.0_9.cnf,0.0943,0.1381,SAT,SAT,49,56
3.2,3sat_r3.2_1.cnf,1.0858,0.5525,SAT,SAT,211,155
3.2,3sat_r3.2_10.cnf,0.5507,0.1139,SAT,SAT,132,41
3.2,3sat_r3.2_2.cnf,0.8293,0.1314,SAT,SAT,171,53
3.2,3sat_r3.2_3.cnf,0.1405,0.1722,SAT,SAT,58,60
3.2,3sat_r3.2_4.cnf,0.2012,0.7411,SAT,SAT,67,161
3.2,3sat_r3.2_5.cnf,2.0753,0.6543,SAT,SAT,345,157
3.2,3sat_r3.2_6.cnf,0.4018,0.1193,SAT,SAT,100,47
3.2,3sat_r3.2_7.cnf,0.1046,0.1114,SAT,SAT,54,45
3.2,3sat_r3.2_8.cnf,0.233,0.2208,SAT,SAT,68,86
3.2,3sat_r3.2_9.cnf,0.1753,0.2944,SAT,SAT,66,86
3.4,3sat_r3.4_1.cnf,0.1132,0.127,SAT,SAT,49,41
3.4,3sat_r3.4_10.cnf,0.8576,0.0988,SAT,SAT,168,48
3.4,3sat_r3.4_2.cnf,2.6762,0.3334,SAT,SAT,360,97
3.4,3sat_r3.4_3.cnf,1.0556,0.4492,SAT,SAT,193,123
3.4,3sat_r3.4_4.cnf,1.5127,12.7266,SAT,SAT,223,931
3.4,3sat_r3.4_5.cnf,0.1354,0.5815,SAT,SAT,54,143
3.4,3sat_r3.4_6.cnf,0.2065,0.1256,SAT,SAT,66,41
3.4,3sat_r3.4_7.cnf,2.8024,0.105,SAT,SAT,387,40
3.4,3sat_r3.4_8.cnf,0.0922,0.2183,SAT,SAT,31,69
3.4,3sat_r3.4_9.cnf,0.1102,0.4693,SAT,SAT,45,114
3.6,3sat_r3.6_1.cnf,0.9549,0.347,SAT,SAT,171,100
3.6,3sat_r3.6_10.cnf,0.1043,2.0764,SAT,SAT,47,296
3.6,3sat_r3.6_2.cnf,151.3114,1.9237,SAT,SAT,3613,312
3.6,3sat_r3.6_3.cnf,227.273,0.1481,SAT,SAT,3887,40
3.6,3sat_r3.6_4.cnf,21.9848,0.8075,SAT,SAT,1209,122
3.6,3sat_r3.6_5.cnf,1.994,1.3398,SAT,SAT,318,233
3.6,3sat_r3.6_6.cnf,106.0786,0.543,SAT,SAT,2924,110
3.6,3sat_r3.6_7.cnf,15.824,9.894,SAT,SAT,1126,775
3.6,3sat_r3.6_8.cnf,63.2101,4.739,SAT,SAT,2127,500
3.6,3sat_r3.6_9.cnf,1.9987,5.0436,SAT,SAT,297,489
3.8,3sat_r3.8_1.cnf,100.5832,36.7433,SAT,SAT,2686,1535
3.8,3sat_r3.8_10.cnf,610.3391,3.6338,SAT,SAT,6663,434
4.0,3sat_r4.0_1.cnf,3600,3600,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
